team_name,conference,wins,losses,win_pct,avg_home_attendance,num_home_games,logo_id,color,alternatecolor,city,location_latitude,location_longitude,location_capacity,state_abbr,enrollment_men,enrollment_women,enrollment_total
Akron,MAC,2,10,0.167,10194.0,6,2006,#00285e,#84754e,Akron,41.0725534,-81.5083408,30000,OH,4940.0,4327.0,9267.0
Alabama,SEC,13,2,0.867,98720.0,7,333,#9e1632,#ffffff,Tuscaloosa,33.2082752,-87.5503836,101821,AL,12366.0,15708.0,28074.0
Appalachian State,Sun Belt,10,4,0.714,29389.0,6,2026,#ffcc00,#222222,Boone,36.2114267,-81.6854278,30000,NC,7505.0,9876.0,17381.0
Arizona,Pac-12,1,11,0.083,34900.0,6,12,#0c234b,#ab0520,Tucson,32.2288054,-110.9488677,50782,AZ,12749.0,16691.0,29440.0
Arizona State,Pac-12,8,5,0.615,47248.0,7,9,#8e0c3a,#ffc72c,Tempe,33.4264471,-111.9325005,65870,AZ,29322.0,29671.0,58993.0
Arkansas,SEC,9,4,0.692,65284.0,7,8,#a41f35,#ffffff,Fayetteville,36.0680662,-94.1789534,80000,AR,9427.0,12027.0,21454.0
Arkansas State,Sun Belt,2,10,0.167,11211.0,6,2032,#e81018,#000000,Jonesboro,35.8488977,-90.6677436,30382,AR,2173.0,3182.0,5355.0
Auburn,SEC,6,7,0.462,86146.0,7,2,#002b5c,#f26522,Auburn,32.6025532,-85.4897479,87451,AL,11290.0,11384.0,22674.0
BYU,Independent,10,3,0.769,61647.0,6,252,#003da5,#ffffff,Provo,40.2575347,-111.6545247,63470,UT,13739.0,14543.0,28282.0
Ball State,MAC,6,7,0.462,11530.0,6,2050,#DA0000,#ffffff,Muncie,40.2159422,-85.4161148,22500,IN,5051.0,7986.0,13037.0
Baylor,Big 12,12,2,0.857,44729.0,7,239,#154734,#ffb81c,Waco,31.5582015,-97.1156702,45140,TX,5906.0,8935.0,14841.0
Boise State,Mountain West,7,5,0.583,34681.0,6,68,#0033a0,#fa4616,Boise,43.6028839,-116.1958882,36387,ID,5713.0,7521.0,13234.0
Boston College,ACC,6,6,0.5,34782.0,6,103,#8c2232,#dbcca6,Chestnut Hill,42.335104,-71.1664413,44500,MA,4532.0,5126.0,9658.0
Bowling Green,MAC,4,8,0.333,15260.0,6,189,#2b1000,#492000,Bowling Green,41.3780114,-83.6225,24000,OH,5062.0,6781.0,11843.0
California,Pac-12,5,7,0.417,37383.0,6,25,#031522,#ffc423,Berkeley,37.8710434,-122.2507729,62467,CA,13696.0,16501.0,30197.0
Central Michigan,MAC,9,4,0.692,14462.0,6,2117,#6a0032,#ffc82e,Mount Pleasant,43.5777313,-84.7709904,30255,MI,3897.0,5903.0,9800.0
Charlotte,C-USA,5,7,0.417,13292.0,6,2429,#046A38,#B9975B,Charlotte,35.3105033,-80.7401194,15300,NC,10745.0,9810.0,20555.0
Cincinnati,AAC,13,1,0.929,37338.0,7,2132,#E00122,#000000,Cincinnati,39.1312495,-84.5161913,40000,OH,12329.0,11644.0,23973.0
Clemson,ACC,10,3,0.769,79489.0,6,228,#f56600,#522d80,Clemson,34.6787737,-82.8432428,81500,SC,10051.0,10783.0,20834.0
Coastal Carolina,Sun Belt,11,2,0.846,15241.0,7,324,#007073,#876447,Conway,33.7928506,-79.0166946,21000,SC,3957.0,4939.0,8896.0
Colorado,Pac-12,4,8,0.333,46484.0,6,38,#CFB87C,#000000,Boulder,40.0094746,-105.266905,50183,CO,15418.0,12971.0,28389.0
Colorado State,Mountain West,3,9,0.25,27096.0,6,36,#1e4d2b,#c8c372,Fort Collins,40.570015,-105.088435,36500,CO,9002.0,10966.0,19968.0
Duke,ACC,3,9,0.25,15424.0,7,150,#013088,#ffffff,Durham,35.9953688,-78.9417564,40004,NC,3283.0,3506.0,6789.0
East Carolina,AAC,7,5,0.583,36059.0,6,151,#4b1869,#f0907b,Greenville,35.5968486,-77.364564,50000,NC,7678.0,10550.0,18228.0
Eastern Michigan,MAC,7,6,0.538,15091.0,6,2199,#00331b,#f0f0f0,Ypsilanti,42.256126,-83.647285,30200,MI,3449.0,5471.0,8920.0
FIU,C-USA,1,11,0.083,,0,2229,#001538,#c5960c,Miami,25.76,-80.38,20000,FL,10747.0,14707.0,25454.0
Florida,SEC,6,7,0.462,85175.0,6,57,#0021a5,#fa4616,Gainesville,29.6499357,-82.3485788,88548,FL,13214.0,17809.0,31023.0
Florida Atlantic,C-USA,5,7,0.417,18826.0,6,2226,#00447c,#d31245,Boca Raton,26.3763763,-80.1015759,29419,FL,6425.0,8992.0,15417.0
Florida State,ACC,5,7,0.417,58679.0,7,52,#782f40,#ceb888,Tallahassee,30.4381692,-84.3044032,67277,FL,12662.0,17403.0,30065.0
Fresno State,Mountain West,10,3,0.769,33386.0,6,278,#db0032,#002e6d,Fresno,36.8143527,-119.7580092,41031,CA,7226.0,11289.0,18515.0
Georgia,SEC,14,1,0.933,92746.0,6,61,#ba0c2f,#ffffff,Athens,33.9498197,-83.3733813,92746,GA,11685.0,16477.0,28162.0
Georgia Southern,Sun Belt,3,9,0.25,16761.0,6,290,#003775,#f0f0f0,Statesboro,32.4122471,-81.7849296,25000,GA,8156.0,11052.0,19208.0
Georgia State,Sun Belt,8,5,0.615,15074.0,6,2247,#1e539a,#ebebeb,Atlanta,33.735267,-84.389949,25000,GA,8631.0,13298.0,21929.0
Hawaii,Mountain West,6,7,0.462,4605.0,3,62,#003420,#ffffff,Honolulu,21.294294,-157.819338,9000,HI,4312.0,6828.0,11140.0
Houston,AAC,12,2,0.857,25073.0,5,248,#c92a39,#ffffff,Houston,29.7219885,-95.3491623,40000,TX,12996.0,14384.0,27380.0
Illinois,Big Ten,5,7,0.417,35347.0,7,356,#ff5f05,#13294b,Champaign,40.0993268,-88.2359569,60670,IL,17727.0,15386.0,33113.0
Indiana,Big Ten,2,10,0.167,46925.0,6,84,#990000,#edebeb,Bloomington,39.1808959,-86.5256217,52656,IN,16570.0,16509.0,33079.0
Iowa,Big Ten,10,4,0.714,66777.0,7,2294,#000000,#FFCD00,Iowa City,41.6586045,-91.5510829,69250,IA,8650.0,10994.0,19644.0
Iowa State,Big 12,7,6,0.538,60704.0,6,66,#822433,#fdca2f,Ames,42.0139977,-93.6357716,61500,IA,13606.0,10810.0,24416.0
Kansas,Big 12,2,10,0.167,26413.0,6,2305,#0051ba,#e8000d,Lawrence,38.9629418,-95.2463686,47000,KS,7786.0,8749.0,16535.0
Kansas State,Big 12,8,5,0.615,46368.0,7,2306,#3c0969,#e2e3e4,Manhattan,39.2020096,-96.5938395,50000,KS,7078.0,6828.0,13906.0
Kent State,MAC,7,7,0.5,12778.0,5,2309,#003976,#efab00,Kent,41.1390935,-81.31346,25319,OH,6188.0,10674.0,16862.0
Kentucky,SEC,10,3,0.769,56301.0,7,96,#0033a0,#ffffff,Lexington,38.0220905,-84.5053408,61000,KY,8442.0,11340.0,19782.0
LSU,SEC,6,7,0.462,94808.0,7,99,#461d7c,#fdd023,Baton Rouge,30.412035,-91.1838163,102321,LA,11440.0,13764.0,25204.0
Liberty,Independent,8,5,0.615,17608.0,6,2335,#071740,#a61f21,Lynchburg,37.3544305,-79.1750239,25000,VA,12386.0,17389.0,29775.0
Louisiana,Sun Belt,13,1,0.929,22493.0,7,309,#ce181e,#ffffff,Lafayette,30.2158434,-92.0417371,41426,LA,4667.0,6178.0,10845.0
Louisiana Tech,C-USA,3,9,0.25,14822.0,6,2348,#002d65,#d3313a,Ruston,32.5321487,-92.6560019,28019,LA,4133.0,3183.0,7316.0
Louisiana-Monroe,Sun Belt,4,8,0.333,13280.0,6,2433,#231F20,#b18445,Monroe,32.5308089,-92.0660602,27617,LA,1542.0,2751.0,4293.0
Louisville,ACC,6,7,0.462,43966.0,7,97,#c9001f,#000000,Louisville,38.2057621,-85.7588141,60000,KY,5128.0,6252.0,11380.0
Marshall,C-USA,7,6,0.538,21742.0,6,276,#00ae42,#be854c,Huntington,38.4247042,-82.4214412,38016,WV,2716.0,3806.0,6522.0
Maryland,Big Ten,7,6,0.538,38069.0,7,120,#D5002B,#ffcd00,College Park,38.9903332,-76.9473792,51802,MD,14315.0,14029.0,28344.0
Memphis,AAC,6,6,0.5,31295.0,7,235,#004991,#8e908f,Memphis,35.1209429,-89.977147,58325,TN,4456.0,6640.0,11096.0
Miami (OH),MAC,7,6,0.538,11696.0,5,193,#a4000c,#f0f0f0,Oxford,39.5197009,-84.7330255,24286,OH,8063.0,8514.0,16577.0
Michigan,Big Ten,12,2,0.857,108763.0,7,130,#00274c,#ffcb05,Ann Arbor,42.2658365,-83.7486956,107601,MI,14819.0,15835.0,30654.0
Michigan State,Big Ten,11,2,0.846,70135.0,6,127,#18453b,#ffffff,East Lansing,42.7281474,-84.4848526,75005,MI,16732.0,18254.0,34986.0
Middle Tennessee State,C-USA,7,6,0.538,12351.0,5,2393,#006db6,#ffffff,Murfreesboro,35.8511463,-86.3681649,30788,TN,6892.0,8188.0,15080.0
Minnesota,Big Ten,9,4,0.692,46140.0,7,135,#5e0a2f,#fab41c,Minneapolis,44.976525,-93.2245462,50850,MN,13036.0,15539.0,28575.0
Missouri,SEC,6,7,0.462,46516.0,7,142,#f1b82d,#000000,Columbia,38.9358491,-92.3332009,71168,SC,11294.0,14129.0,25423.0
NC State,ACC,9,3,0.75,54523.0,7,152,#cc0000,#ffffff,Raleigh,35.8008001,-78.7195655,58000,NC,11656.0,11629.0,23285.0
Nebraska,Big Ten,3,9,0.25,86173.0,7,158,#d00000,#ffffff,Lincoln,40.820682,-96.705594,85458,NE,9238.0,9197.0,18435.0
Nevada,Mountain West,8,5,0.615,21574.0,6,2440,#002d62,#ffffff,Reno,39.5469459,-119.8175435,27000,NV,6534.0,7459.0,13993.0
New Mexico,Mountain West,3,9,0.25,16332.0,6,167,#BA0C2F,#a7a8aa,Albuquerque,35.0669479,-106.6283225,39224,NM,4800.0,6579.0,11379.0
New Mexico State,Independent,2,10,0.167,11845.0,5,166,#891216,#000000,Las Cruces,32.2796202,-106.7411148,28853,NM,3781.0,5280.0,9061.0
North Carolina,ACC,6,7,0.462,47947.0,7,153,#7bafd4,#13294b,Chapel Hill,35.9069294,-79.0478889,50500,NC,7452.0,11464.0,18916.0
North Texas,C-USA,6,7,0.462,16669.0,6,249,#00853E,#000000,Denton,33.203899,-97.159245,30850,TX,11516.0,13925.0,25441.0
Northern Illinois,MAC,9,5,0.643,9058.0,6,2459,#F1122C,#cc0000,DeKalb,41.9339586,-88.7778357,23595,IL,4624.0,5370.0,9994.0
Northwestern,Big Ten,3,9,0.25,30679.0,6,77,#582c83,#ffffff,Evanston,42.06,-87.68,14000,IL,3938.0,4474.0,8412.0
Notre Dame,Independent,11,2,0.846,72817.0,7,87,#0c2340,#c99700,Notre Dame,41.698378,-86.2339425,80795,IN,4604.0,4329.0,8933.0
Ohio,MAC,3,9,0.25,17626.0,6,195,#295A29,#e4bb85,Athens,39.3212794,-82.1034315,24000,GA,11685.0,16477.0,28162.0
Ohio State,Big Ten,11,2,0.846,96756.0,7,194,#ce1141,#505056,Columbus,40.0016447,-83.0197266,102780,OH,21474.0,21431.0,42905.0
Oklahoma,Big 12,11,2,0.846,77795.0,7,201,#a32036,#ffffff,Norman,35.2058537,-97.4423145,86112,OK,8894.0,9326.0,18220.0
Oklahoma State,Big 12,12,2,0.857,53012.0,7,197,#FF7300,#000000,Stillwater,36.125673,-97.066513,55509,OK,8587.0,9142.0,17729.0
Old Dominion,C-USA,6,7,0.462,15966.0,6,295,#00507d,#a1d2f1,Norfolk,36.8889533,-76.3049175,20118,VA,6161.0,7729.0,13890.0
Oregon,Pac-12,10,4,0.714,49468.0,7,2483,#007030,#fee11a,Eugene,44.0582712,-123.0684883,54000,OR,7589.0,9576.0,17165.0
Oregon State,Pac-12,7,6,0.538,30524.0,6,204,#231f20,#d73f09,Corvallis,44.5594559,-123.2814341,43363,OR,9827.0,8849.0,18676.0
Penn State,Big Ten,7,6,0.538,106799.0,7,213,#041E42,#FFFFFF,University Park,40.8121958,-77.8561023,106572,PA,34767.0,29793.0,64560.0
Pittsburgh,ACC,11,3,0.786,45365.0,7,221,#003263,#231f20,Pittsburgh,40.4467648,-80.0157603,68400,PA,8432.0,10772.0,19204.0
Purdue,Big Ten,9,4,0.692,56332.0,6,2509,#000000,#ceb888,West Lafayette,40.4352253,-86.9186843,57282,IN,20785.0,15087.0,35872.0
San Diego State,Mountain West,12,2,0.857,10675.0,8,21,#c41230,#000000,San Diego,32.784444,-117.122833,35000,CA,11707.0,15904.0,27611.0
San Jose State,Mountain West,5,7,0.417,15447.0,6,23,#005893,#fdba31,San Jose,37.3196675,-121.8682962,30456,CA,11533.0,11409.0,22942.0
South Alabama,Sun Belt,5,7,0.417,16083.0,6,6,#00205B,#BF0D3E,Mobile,[phone],-[phone],25450,AL,2785.0,4604.0,7389.0
South Carolina,SEC,7,6,0.538,69734.0,7,2579,#73000a,#ffffff,Columbia,33.9730239,-81.0191726,80250,SC,11294.0,14129.0,25423.0
Southern Miss,C-USA,3,9,0.25,23260.0,6,2572,#FFAA3C,#ffc423,Hattiesburg,31.3289321,-89.3318118,36000,MS,3051.0,5965.0,9016.0
Stanford,Pac-12,3,9,0.25,35684.0,6,24,#8c1515,#ffffff,Stanford,37.4345556,-122.1611271,50424,CA,3778.0,3867.0,7645.0
Syracuse,ACC,5,7,0.417,32461.0,7,183,#ff6500,#000e54,Syracuse,43.0362269,-76.1363161,49057,NY,6345.0,7727.0,14072.0
TCU,Big 12,5,7,0.417,39529.0,7,2628,#4d1979,#f1f2f3,Fort Worth,32.7096604,-97.3680835,46000,TX,3956.0,6063.0,10019.0
Temple,AAC,3,9,0.25,21464.0,6,218,#A80532,#a7a9ac,Philadelphia,39.9007995,-75.1675414,69879,PA,10295.0,13394.0,23689.0
Tennessee,SEC,7,6,0.538,86386.0,8,2633,#ff8200,#58595b,Knoxville,35.9550131,-83.9250128,102455,TN,10864.0,12988.0,23852.0
Texas,Big 12,5,7,0.417,91938.0,6,251,#c15d26,#ffffff,Austin,30.2836813,-97.7325345,100119,TX,16305.0,21757.0,38062.0
Texas A&M,SEC,8,4,0.667,102883.0,7,245,#500000,#ffffff,College Station,30.6098891,-96.3403828,102733,TX,26053.0,24056.0,50109.0
Texas State,Sun Belt,4,8,0.333,17686.0,6,326,#4e1719,#b4975a,San Marcos,29.8910008,-97.9255735,30000,TX,10421.0,16106.0,26527.0
Texas Tech,Big 12,7,6,0.538,52402.0,6,2641,#CC0000,#000000,Lubbock,33.5910518,-101.8728824,60454,TX,14723.0,14304.0,29027.0
Toledo,MAC,7,6,0.538,18436.0,6,2649,#0a2240,#ffcd00,Toledo,41.6574777,-83.6135652,26038,OH,5185.0,5444.0,10629.0
Troy,Sun Belt,5,7,0.417,23668.0,6,2653,#AE0210,#88898c,Troy,31.7995565,-85.9518328,30000,AL,2625.0,4776.0,7401.0
Tulane,AAC,2,10,0.167,14574.0,6,2655,#006547,#468ac9,New Orleans,29.944616,-90.116692,30000,LA,3210.0,5021.0,8231.0
Tulsa,AAC,7,6,0.538,16076.0,6,202,#003595,#d0b787,Tulsa,36.1489175,-95.9437853,30000,OK,1319.0,1279.0,2598.0
UAB,C-USA,9,4,0.692,25629.0,5,5,#003b28,#ffc845,Birmingham,33.5206824,-86.8024326,0,AL,3924.0,6442.0,10366.0
UCF,AAC,9,4,0.692,40427.0,7,2116,#ba9b37,#000000,Orlando,28.6079765,-81.1927233,44206,FL,18753.0,22972.0,41725.0
UNLV,Mountain West,2,10,0.167,22356.0,6,2439,#b10202,#ffffff,Las Vegas,36.1672559,-115.1485163,65000,NV,8268.0,11219.0,19487.0
USF,AAC,2,10,0.167,33468.0,6,58,#004A36,#231f20,Tampa,27.9758691,-82.5033344,65828,FL,12267.0,16531.0,28798.0
UTEP,C-USA,7,6,0.538,16812.0,6,2638,#ff8200,#041e42,El Paso,31.7733353,-106.507957,51500,TX,5892.0,7393.0,13285.0
UTSA,C-USA,12,2,0.857,26643.0,7,2636,#002A5C,#f47321,San Antonio,29.4169834,-98.4788143,36582,TX,10184.0,11769.0,21953.0
Utah,Pac-12,10,4,0.714,51817.0,6,254,#ea002a,#ffffff,Salt Lake City,40.7599724,-111.8488255,51444,UT,10490.0,9804.0,20294.0
Utah State,Mountain West,11,3,0.786,21378.0,6,328,#00263a,#949ca1,Logan,41.7517394,-111.8116007,25513,UT,7502.0,8821.0,16323.0
Vanderbilt,SEC,2,10,0.167,23458.0,7,238,#866d4b,#000000,Nashville,36.1440455,-86.8088942,40351,TN,3435.0,3607.0,7042.0
Virginia,ACC,6,6,0.5,42439.0,7,258,#232d4b,#f84c1e,Charlottesville,38.0311801,-78.5137897,61500,VA,7173.0,9199.0,16372.0
Virginia Tech,ACC,6,7,0.462,58729.0,7,259,#630031,#cf4520,Blacksburg,37.2199873,-80.4180643,65632,VA,16470.0,12416.0,28886.0
Wake Forest,ACC,11,3,0.786,28721.0,6,154,#9E7E38,#000000,Winston-Salem,36.1305507,-80.2545851,31500,NC,2465.0,2922.0,5387.0
Washington,Pac-12,4,8,0.333,61615.0,7,264,#33006f,#e8d3a2,Seattle,47.6503235,-122.3015746,70138,WA,12800.0,16715.0,29515.0
Washington State,Pac-12,7,6,0.538,23217.0,7,265,#981e32,#ffffff,Pullman,46.731831,-117.1604991,32952,WA,9813.0,11396.0,21209.0
West Virginia,Big 12,6,7,0.462,51583.0,6,277,#002855,#eaaa00,Morgantown,39.6502744,-79.9551873,60000,WV,8725.0,9293.0,18018.0
Western Kentucky,C-USA,9,5,0.643,16485.0,6,98,#F32026,#b3b5b8,Bowling Green,36.9847901,-86.4594041,22113,OH,5062.0,6781.0,11843.0
Western Michigan,MAC,8,5,0.615,13690.0,6,2711,#532e1f,#8b7f79,Kalamazoo,42.2860064,-85.6007573,30200,MI,6057.0,6070.0,12127.0
Wisconsin,Big Ten,9,4,0.692,73466.0,7,275,#c4012f,#ffffff,Madison,43.06994,-89.4126943,80321,WI,15022.0,16862.0,31884.0
Wyoming,Mountain West,7,6,0.538,21625.0,6,2751,#492f24,#ffc425,Laramie,41.31161,-105.5681384,29181,WY,3598.0,3776.0,7374.0
Ole Miss,SEC,10,3,0.769,56472.0,7,145,#13294b,#c8102e,Oxford,34.3619837,-89.5342076,64038,MS,6283.0,8687.0,14970.0
USC,Pac-12,4,8,0.333,56215.0,7,30,#9e2237,#ffcc00,Los Angeles,34.014167,-118.287778,77500,CA,9702.0,10408.0,20110.0
Mississippi State,SEC,7,6,0.538,49494.0,7,344,#5d1725,#c1c6c8,Starkville,33.4563403,-88.7933652,61337,MS,8195.0,8566.0,16761.0
UCLA,Pac-12,8,4,0.667,45818.0,7,26,#2774ae,#f2a900,Pasadena,34.1613284,-118.1676462,88565,CA,12595.0,18890.0,31485.0
Rutgers,Big Ten,5,8,0.385,44630.0,6,164,#d21034,#ffffff,Piscataway,40.5462553,-74.4660408,52454,NJ,17175.0,17186.0,34361.0
Miami (FL),ACC,7,5,0.583,43698.0,7,2390,#005030,#f47321,Miami Gardens,25.9579665,-80.2388604,64767,FL,5339.0,6156.0,11495.0
Georgia Tech,ACC,3,9,0.25,37780.0,6,59,#003057,#b3a369,Atlanta,33.7724449,-84.3928054,55000,GA,9062.0,6130.0,15192.0
SMU,AAC,8,4,0.667,23171.0,6,2567,#354ca1,#cc0035,University Park,32.8377223,-96.7827859,32000,TX,3400.0,3327.0,6727.0
Rice,C-USA,4,8,0.333,18613.0,6,242,#d1d5d8,#003d7d,Houston,29.7163297,-95.4093261,47000,TX,2143.0,2007.0,4150.0
Buffalo,MAC,4,8,0.333,15129.0,6,2084,#041A9B,#ebebeb,Amherst,42.9991334,-78.7775113,30270,NY,10807.0,8944.0,19751.0
Connecticut,Independent,1,11,0.083,14686.0,6,41,#0c2340,#f1f2f3,East Hartford,41.7595675,-72.6187728,40000,CT,8449.0,9434.0,17883.0
